gene_name,gene_title,chr,logFC,stars,meta.q,AveExpr0,AveExpr1,UP/DOWN
Rassf9,Ras association (RalGDS/AF-6) domain family (N-ter...,10,3.820295617,★,3.94E-09,0.872524814,4.692820431,UP
Klf15,Kruppel-like factor 15,6,3.624279489,★,3.94E-09,0.272406483,3.896685972,UP
Dbp,D site albumin promoter binding protein,7,3.116474216,★,7.84E-08,2.176048575,5.292522791,UP
Ubr5,ubiquitin protein ligase E3 component n-recognin 5,15,2.577447869,★,0.014949956,1.046590439,3.624038308,UP
Tmem214,transmembrane protein 214,5,2.535815252,★,0.000158469,0.655265347,3.191080599,UP
Ifi27l2a,"interferon, alpha-inducible protein 27 like 2A",12,-2.532198763,★,3.46E-07,6.816494884,4.284296121,DOWN
Nr1d1,"nuclear receptor subfamily 1, group D, member 1",11,2.407703203,★,3.94E-09,7.27865791,9.686361112,UP
Pcdhgc4,"protocadherin gamma subfamily C, 4",18,2.366207961,★,4.47E-05,2.354048266,4.720256227,UP
Pth1r,parathyroid hormone 1 receptor,9,2.326695013,★,0.000158469,0.241216735,2.567911749,UP
Nfkb2,nuclear factor of kappa light polypeptide gene enh...,19,2.306165324,★,0.001091624,1.064615442,3.370780766,UP
Map6,microtubule-associated protein 6,7,2.288538076,★,0.021182962,1.807150225,4.095688301,UP
Alpl,"alkaline phosphatase, liver/bone/kidney",4,2.284998228,★,1.40E-06,6.377487258,8.662485486,UP
Rprd2,regulation of nuclear pre-mRNA domain containing 2,3,-2.261074098,★,0.000568161,3.674078286,1.413004189,DOWN
Cyp27a1,"cytochrome P450, family 27, subfamily a, polypepti...",1,2.236341558,★,0.000368309,1.45171624,3.688057798,UP
Cyp1a1,"cytochrome P450, family 1, subfamily a, polypeptid...",9,2.159665781,★,0.002777904,3.886252457,6.045918238,UP
Cfd,complement factor D (adipsin),10,-2.127257798,★,0.002777904,2.911292017,0.784034219,DOWN
Tbc1d5,"TBC1 domain family, member 5",17,2.096794382,★,0.000736893,1.460933521,3.557727903,UP
Ciart,circadian associated repressor of transcription,3,2.093681211,★,0.00062483,1.236870968,3.330552178,UP
Slc15a2,"solute carrier family 15 (H+/peptide transporter),...",16,2.079476988,★,0.000442832,1.993527642,4.073004631,UP
Gpx3,glutathione peroxidase 3,11,2.033671696,★,0.026838706,3.5516922,5.585363896,UP
Lrat,lecithin-retinol acyltransferase (phosphatidylchol...,3,2.024714207,★,0.002333477,1.896245604,3.92095981,UP
Xrcc1,X-ray repair complementing defective repair in Chi...,7,2.000336809,★,0.000471708,2.377148007,4.377484816,UP
Rbp7,"retinol binding protein 7, cellular",4,-1.942906982,★,2.19E-06,8.851361495,6.908454513,DOWN
E4f1,E4F transcription factor 1,17,1.929509493,★,0.002005685,0.648725035,2.578234528,UP
Cd74,CD74 antigen (invariant polypeptide of major histo...,18,1.910407603,★,0.002408529,0.696334836,2.606742439,UP
Cry2,cryptochrome 2 (photolyase-like),2,1.882993328,★,2.66E-05,4.79843784,6.681431168,UP
Plxdc1,plexin domain containing 1,11,1.875792902,★,0.002777904,1.226808951,3.102601853,UP
Slc4a7,"solute carrier family 4, sodium bicarbonate cotran...",14,-1.856401564,★,0.006550588,3.634839198,1.778437633,DOWN
4930503L19Rik,RIKEN cDNA 4930503L19 gene,18,1.84086157,★,0.004878072,0.687901098,2.528762668,UP
Kcnb1,"potassium voltage gated channel, Shab-related subf...",2,1.833787326,★,0.006504794,0.5738951,2.407682427,UP
Aplp2,amyloid beta (A4) precursor-like protein 2,9,1.819653254,★,0.001249212,6.637748853,8.457402107,UP
Zc3h4,zinc finger CCCH-type containing 4,7,1.807686166,★,0.005632142,1.057220621,2.864906787,UP
Arap3,"ArfGAP with RhoGAP domain, ankyrin repeat and PH d...",18,1.804924948,★,0.000442832,3.648928679,5.453853626,UP
Trp53i11,transformation related protein 53 inducible protei...,2,1.803738472,★,0.000366251,6.196341257,8.000079728,UP
Ltbp1,latent transforming growth factor beta binding pro...,17,1.79331421,★,0.035545784,3.812150405,5.605464615,UP
Sez6,seizure related gene 6,11,1.790605178,★,0.002497031,3.656352922,5.4469581,UP
Ddx54,DEAD box helicase 54,5,1.789163271,★,0.000568161,3.399722361,5.188885632,UP
Plekhg3,"pleckstrin homology domain containing, family G (w...",12,1.768898743,★,0.005180791,0.672749066,2.44164781,UP
H2-Q7,"histocompatibility 2, Q region locus 7",17,1.757394666,★,0.043259912,7.55416581,9.311560476,UP
Unc45a,unc-45 myosin chaperone A,7,1.744798709,★,0.002005685,2.462592128,4.207390837,UP
Heatr5b,HEAT repeat containing 5B,17,1.736808156,★,0.004952036,0.329874823,2.06668298,UP
Tnfsf13,"tumor necrosis factor (ligand) superfamily, member...",11,-1.735949012,★,0.021324082,2.765524941,1.02957593,DOWN
4921507P07Rik,RIKEN cDNA 4921507P07 gene,6,1.7267181,★,0.002754523,0.960040597,2.686758697,UP
Atp2a3,"ATPase, Ca++ transporting, ubiquitous",11,1.714136445,★,0.000255,4.770084785,6.484221229,UP
L1cam,L1 cell adhesion molecule,X,1.711987711,★,0.000568161,3.286548534,4.998536244,UP
Pcdhgb7,"protocadherin gamma subfamily B, 7",18,1.699929527,★,0.007160869,1.456559309,3.156488836,UP
Slit3,slit guidance ligand 3,11,1.696929487,★,0.00792486,1.540689297,3.237618784,UP
Adh1,alcohol dehydrogenase 1 (class I),3,1.687477475,★,2.80E-06,8.794243543,10.48172102,UP
Obscn,"obscurin, cytoskeletal calmodulin and titin-intera...",11,1.684704524,★,0.002777904,1.700310157,3.385014681,UP
Fads1,fatty acid desaturase 1,19,1.681585833,★,0.018886748,2.697416102,4.379001935,UP
Per2,period circadian clock 2,1,1.678475718,★,0.005105473,0.752468873,2.430944591,UP
Bhlhe40,"basic helix-loop-helix family, member e40",6,1.67339712,★,0.000736893,4.317298612,5.990695732,UP
Vti1a,vesicle transport through interaction with t-SNARE...,19,1.668462994,★,0.002199959,1.995198069,3.663661062,UP
Cdkn2aip,CDKN2A interacting protein,8,-1.666535247,★,0.007741602,3.028197626,1.36166238,DOWN
Fmod,fibromodulin,1,1.660067494,★,0.012639816,0.587116306,2.2471838,UP
Pla2g7,"phospholipase A2, group VII (platelet-activating f...",17,1.658537668,★,0.005341783,0.971813207,2.630350875,UP
Gaa,"glucosidase, alpha, acid",11,1.657557855,★,0.001080666,3.647561925,5.30511978,UP
Pcdhgb2,"protocadherin gamma subfamily B, 2",18,1.653620087,★,0.016512782,1.544174232,3.197794319,UP
Aldh1l1,"aldehyde dehydrogenase 1 family, member L1",6,1.648534058,★,0.000273269,5.109234388,6.757768446,UP
Rtn1,reticulon 1,12,1.645752505,★,0.000436173,4.138938856,5.784691361,UP
Gns,glucosamine (N-acetyl)-6-sulfatase,10,1.633165711,★,0.000736893,3.975926309,5.60909202,UP
Angptl2,angiopoietin-like 2,2,1.629912152,★,0.007487608,1.139163919,2.769076071,UP
Serping1,"serine (or cysteine) peptidase inhibitor, clade G,...",2,1.627304541,★,0.016844911,2.894207287,4.521511828,UP
Hgs,HGF-regulated tyrosine kinase substrate,11,1.625622692,★,0.00169924,3.396905667,5.022528359,UP
Fez1,fasciculation and elongation protein zeta 1 (zygin...,9,1.622179698,★,0.002076909,3.028731362,4.650911059,UP
Ercc2,excision repair cross-complementing rodent repair ...,7,1.607179674,★,0.005523653,1.299022346,2.90620202,UP
Smtn,smoothelin,11,1.606013747,★,0.000436173,5.135770451,6.741784198,UP
Ttyh2,tweety family member 2,11,1.585753567,★,0.001953244,3.087050774,4.672804341,UP
Cyp2d22,"cytochrome P450, family 2, subfamily d, polypeptid...",15,1.58435577,★,2.66E-05,7.367743632,8.952099403,UP
Cd2ap,CD2-associated protein,17,1.566425764,★,0.009840522,3.238322074,4.804747839,UP
Spata2l,spermatogenesis associated 2-like,8,1.559990833,★,0.021399476,1.719355638,3.279346471,UP
Selenbp1,selenium binding protein 1,3,1.558910931,★,0.003273812,2.54523579,4.104146722,UP
Fam167b,"family with sequence similarity 167, member B",4,-1.557967248,★,0.025288566,3.561607511,2.003640263,DOWN
Dact2,dishevelled-binding antagonist of beta-catenin 2,17,1.557394932,★,0.010049645,0.608100358,2.16549529,UP
Nos2,"nitric oxide synthase 2, inducible",11,1.55570448,★,0.002777904,3.181812045,4.737516525,UP
Ccm2l,cerebral cavernous malformation 2-like,2,1.553131326,★,0.010846414,2.848457001,4.401588327,UP
Rnf123,ring finger protein 123,9,1.552127485,★,0.006832257,1.989899092,3.542026578,UP
Trappc9,trafficking protein particle complex 9,15,1.54231101,★,0.002923659,2.750001796,4.292312806,UP
Itm2a,integral membrane protein 2A,X,-1.542094347,★,0.002777904,5.889832905,4.347738559,DOWN
Cpm,carboxypeptidase M,10,1.541561579,★,0.008266841,2.051657943,3.593219522,UP
Gga1,"golgi associated, gamma adaptin ear containing, AR...",15,1.52867817,★,0.020469838,0.702437196,2.231115366,UP
Cntf,ciliary neurotrophic factor,19,-1.525752989,★,0.00866456,2.894722423,1.368969434,DOWN
Ache,acetylcholinesterase,5,1.522283099,★,0.038082347,0.202461617,1.724744716,UP
Ttc8,tetratricopeptide repeat domain 8,12,1.521657044,★,0.008266699,1.751313792,3.272970836,UP
Spock2,"sparc/osteonectin, cwcv and kazal-like domains pro...",10,1.516653266,★,0.008861568,2.240161477,3.756814744,UP
Slc12a7,"solute carrier family 12, member 7",13,1.515682194,★,0.000736893,5.227425054,6.743107248,UP
Cenpa,centromere protein A,5,-1.510727476,★,0.011790537,4.354411672,2.843684196,DOWN
Pde4a,"phosphodiesterase 4A, cAMP specific",9,1.502252386,★,0.011067779,1.932392289,3.434644674,UP
Myl9,"myosin, light polypeptide 9, regulatory",2,1.498686531,★,0.001587591,5.336031881,6.834718412,UP
H2-Q4,"histocompatibility 2, Q region locus 4",17,1.489530866,★,0.001724324,5.724454917,7.213985783,UP
Pck2,phosphoenolpyruvate carboxykinase 2 (mitochondrial...,14,1.48677269,★,0.008298745,2.796100011,4.282872701,UP
Tox2,TOX high mobility group box family member 2,2,1.485582623,★,0.015794578,0.999192002,2.484774625,UP
Eefsec,"eukaryotic elongation factor, selenocysteine-tRNA-...",6,1.484448725,★,0.03265769,1.802228452,3.286677177,UP
Prom1,prominin 1,5,1.483263205,★,0.004106721,3.697111754,5.180374959,UP
C1s1,"complement component 1, s subcomponent 1",6,1.479158356,★,0.009887441,2.203225255,3.68238361,UP
Fscn1,fascin actin-bundling protein 1,5,1.475698125,★,0.001089062,5.754651896,7.230350021,UP
Ece1,endothelin converting enzyme 1,4,1.475577042,★,0.00052554,6.737315947,8.212892989,UP
Tnfrsf19,"tumor necrosis factor receptor superfamily, member...",14,1.474077027,★,0.013799477,0.804538425,2.278615453,UP
Cutal,cutA divalent cation tolerance homolog-like,2,-1.469970348,★,0.032346525,2.562106292,1.092135944,DOWN
Jup,junction plakoglobin,11,1.464065871,★,0.000507521,8.983464248,10.44753012,UP
Mical3,"microtubule associated monooxygenase, calponin and...",6,-1.462719309,★,0.017292809,2.002181405,0.539462096,DOWN
Alox12,arachidonate 12-lipoxygenase,11,1.461326418,★,0.001953244,3.836343538,5.297669956,UP
Nlrx1,NLR family member X1,9,1.456754084,★,0.011279442,1.648376649,3.105130733,UP
Jade2,jade family PHD finger 2,11,1.456165282,★,0.008054082,2.526477835,3.982643118,UP
Agtr1a,"angiotensin II receptor, type 1a",13,1.455797853,★,0.021084689,1.276516437,2.73231429,UP
Cdt1,chromatin licensing and DNA replication factor 1,8,1.45522594,★,0.012639816,0.427553574,1.882779514,UP
Riok1,RIO kinase 1,13,1.453222392,★,0.008960868,2.240919014,3.694141406,UP
Cbx7,chromobox 7,15,1.452771845,★,0.001031262,4.505898601,5.958670446,UP
Tpcn2,two pore segment channel 2,7,1.44857315,★,0.045952379,1.130133783,2.578706933,UP
Pycard,PYD and CARD domain containing,7,-1.447249264,★,0.010034542,3.316186585,1.868937321,DOWN
Atp1b2,"ATPase, Na+/K+ transporting, beta 2 polypeptide",11,1.443492992,★,0.011770083,2.191934855,3.635427847,UP
Tap2,"transporter 2, ATP-binding cassette, sub-family B ...",17,1.443265402,★,0.001249212,5.397012113,6.840277515,UP
Tmem201,transmembrane protein 201,4,1.442171161,★,0.003348575,3.653264346,5.095435507,UP
Trim62,tripartite motif-containing 62,4,1.440385366,★,0.015369359,0.903924596,2.344309962,UP
Kit,KIT proto-oncogene receptor tyrosine kinase,5,1.435527388,★,0.002588218,4.02886099,5.464388378,UP
Os9,amplified in osteosarcoma,10,1.427589151,★,0.001953244,4.98480649,6.412395641,UP
Prpf6,pre-mRNA splicing factor 6,2,1.427458043,★,0.002777904,4.213859709,5.641317753,UP
Bdkrb2,"bradykinin receptor, beta 2",12,1.427281378,★,0.013201717,1.320385624,2.747667002,UP
Tchh,trichohyalin,3,1.427272945,★,0.026834482,0.729981875,2.157254821,UP
Reck,reversion-inducing-cysteine-rich protein with kaza...,4,1.426845334,★,0.010034542,2.192087721,3.618933055,UP
Patz1,POZ (BTB) and AT hook containing zinc finger 1,11,1.42576281,★,0.007082429,3.209672658,4.635435468,UP
Psat1,phosphoserine aminotransferase 1,19,-1.424768292,★,0.012639816,3.675936855,2.251168563,DOWN
Ncdn,neurochondrin,4,1.424754975,★,0.009721001,2.480165996,3.904920971,UP
Rfx1,"regulatory factor X, 1 (influences HLA class II ex...",8,1.422655907,★,0.013288856,1.738475325,3.161131231,UP
Tom1,target of myb1 trafficking protein,8,1.422054006,★,0.0096487,2.579783613,4.00183762,UP
Pik3cd,"phosphatidylinositol-4,5-bisphosphate 3-kinase cat...",4,1.41422912,★,0.01910287,1.208293777,2.622522897,UP
Gpatch2l,G patch domain containing 2 like,12,1.413750626,★,0.023347532,0.643948447,2.057699073,UP
Ifi44,interferon-induced protein 44,3,-1.413255206,★,0.00117967,7.122935466,5.70968026,DOWN
Rrp1,ribosomal RNA processing 1,10,1.40968437,★,0.006446855,4.522764111,5.932448481,UP
Mad1l1,MAD1 mitotic arrest deficient 1-like 1,5,1.406942023,★,0.013977696,2.190366959,3.597308982,UP
Gm4737,predicted gene 4737,16,-1.404585382,★,0.040280066,1.569672264,0.165086881,DOWN
Themis2,thymocyte selection associated family member 2,4,1.404055822,★,0.001493164,4.457809374,5.861865196,UP
Pld3,"phospholipase D family, member 3",7,1.402385583,★,0.004831846,4.307302269,5.709687852,UP
Emp1,epithelial membrane protein 1,6,-1.400070849,★,0.03748855,6.413709387,5.013638538,DOWN
H6pd,hexose-6-phosphate dehydrogenase (glucose 1-dehydr...,4,1.398181973,★,0.0096487,2.128837946,3.527019919,UP
Naaa,N-acylethanolamine acid amidase,5,1.397836551,★,0.006504794,3.089752634,4.487589185,UP
Casq2,calsequestrin 2,3,1.39740132,★,0.03236516,3.16421496,4.56161628,UP
Nme2,NME/NM23 nucleoside diphosphate kinase 2,11,-1.39630337,★,0.000330848,9.390016392,7.993713022,DOWN
Bag3,BCL2-associated athanogene 3,7,1.395295907,★,0.000890817,5.14832158,6.543617488,UP
Clptm1,cleft lip and palate associated transmembrane prot...,7,1.393970952,★,0.00106225,4.764704937,6.158675888,UP
Pmm1,phosphomannomutase 1,15,1.393512783,★,0.006504794,3.057389589,4.450902372,UP
Gm8909,predicted gene 8909,17,1.38996165,★,0.017108695,0.321738859,1.711700508,UP
Ctla2a,cytotoxic T lymphocyte-associated protein 2 alpha,13,-1.38333678,★,0.001249212,7.728355529,6.345018749,DOWN
Ppp1r16a,"protein phosphatase 1, regulatory subunit 16A",15,1.379553465,★,0.015388742,1.489682699,2.869236164,UP
Tapbp,TAP binding protein,17,1.378021447,★,0.016203442,5.103432342,6.481453789,UP
Ptpn23,"protein tyrosine phosphatase, non-receptor type 23",9,1.377463684,★,0.020297058,2.461283863,3.838747547,UP
Lyl1,lymphoblastomic leukemia 1,8,1.375646413,★,0.001953244,4.364794094,5.740440507,UP
Immp1l,IMP1 inner mitochondrial membrane peptidase-like (...,2,-1.375478372,★,0.001080666,7.840373258,6.464894885,DOWN
Hmg20a,high mobility group 20A,9,1.373127969,★,0.010598336,3.490831367,4.863959336,UP
F2r,coagulation factor II (thrombin) receptor,13,1.37185334,★,0.0032852,3.974443823,5.346297162,UP
Ttyh3,tweety family member 3,5,1.369733683,★,0.026834482,1.646090508,3.015824191,UP
Donson,downstream neighbor of SON,16,1.368809075,★,0.011286381,2.713810206,4.082619282,UP
Scara3,"scavenger receptor class A, member 3",14,1.366204905,★,0.024129157,1.474376331,2.840581236,UP
Mvp,major vault protein,7,1.363568759,★,0.004019947,4.576348978,5.939917737,UP
Crat,carnitine acetyltransferase,2,1.363049011,★,0.008620128,3.771953441,5.135002453,UP
Kcnc4,"potassium voltage gated channel, Shaw-related subf...",3,1.362167162,★,0.023063561,0.534623705,1.896790867,UP
Tead4,TEA domain family member 4,6,1.362022011,★,0.002777904,4.374081033,5.736103044,UP
Cfap57,cilia and flagella associated protein 57,4,1.359669041,★,0.001623751,4.83078486,6.190453901,UP
Relb,avian reticuloendotheliosis viral (v-rel) oncogene...,7,1.359147933,★,0.007861551,3.294637913,4.653785846,UP
Acer2,alkaline ceramidase 2,4,1.358311986,★,0.002642355,5.110332476,6.468644462,UP
Atp13a2,ATPase type 13A2,4,1.357807967,★,0.013598176,2.717578044,4.075386011,UP
Lmf2,lipase maturation factor 2,15,1.356536692,★,0.002408529,5.062106474,6.418643167,UP
Lrig1,leucine-rich repeats and immunoglobulin-like domai...,6,1.356233798,★,0.020934072,1.511096338,2.867330135,UP
