gene_name,gene_title,chr,logFC,stars,meta.q,AveExpr0,AveExpr1,UP/DOWN
H2-Ab1,"histocompatibility 2, class II antigen A, beta 1",17,1.353800073,★,0.025785694,1.290508075,2.644308148,UP
Pltp,phospholipid transfer protein,2,1.353052826,★,0.000124743,8.145836533,9.498889358,UP
Cx3cl1,chemokine (C-X3-C motif) ligand 1,8,1.352743988,★,0.002376769,4.787028387,6.139772375,UP
Ap2a1,"adaptor-related protein complex 2, alpha 1 subunit",7,1.352361129,★,0.006675099,3.384784693,4.737145822,UP
Tmem147,transmembrane protein 147,7,-1.35016999,★,0.001079873,8.146504739,6.79633475,DOWN
Prelp,proline arginine-rich end leucine-rich repeat,1,1.349525234,★,0.038048536,2.768893932,4.118419166,UP
Prune2,prune homolog 2,19,1.348960371,★,0.018886748,0.369408084,1.718368456,UP
Gng7,"guanine nucleotide binding protein (G protein), ga...",10,1.347553975,★,0.018073518,0.391652001,1.739205976,UP
Ltbp4,latent transforming growth factor beta binding pro...,7,1.346377555,★,0.000158469,8.499605966,9.845983521,UP
Fkbp11,FK506 binding protein 11,15,-1.345940122,★,0.020397367,3.123455264,1.777515142,DOWN
Rnf26,ring finger protein 26,9,1.345756351,★,0.032093907,1.427109704,2.772866055,UP
Prkcz,"protein kinase C, zeta",4,1.345546038,★,0.015919425,1.62723406,2.972780098,UP
Snapc2,"small nuclear RNA activating complex, polypeptide ...",8,1.345528259,★,0.005559394,3.924171042,5.2696993,UP
Gngt2,"guanine nucleotide binding protein (G protein), ga...",11,-1.344717381,★,0.002211937,8.146367367,6.801649987,DOWN
Pfkl,"phosphofructokinase, liver, B-type",10,1.33499224,★,0.002645174,5.031420627,6.366412866,UP
Rcan2,regulator of calcineurin 2,17,1.334846802,★,0.020135278,2.086839625,3.421686427,UP
Man2b2,"mannosidase 2, alpha B2",5,1.332574135,★,0.005180791,4.093642062,5.426216197,UP
Pcca,"propionyl-Coenzyme A carboxylase, alpha polypeptid...",14,1.330707725,★,0.010049645,3.21657889,4.547286615,UP
Polr2a,polymerase (RNA) II (DNA directed) polypeptide A,11,1.329427877,★,0.001780669,4.710344868,6.039772745,UP
Mfsd10,major facilitator superfamily domain containing 10,5,1.323987005,★,0.007695748,3.783509201,5.107496206,UP
Plag1,pleiomorphic adenoma gene 1,4,1.322874798,★,0.033589791,0.545342529,1.868217326,UP
Srd5a2,steroid 5 alpha-reductase 2,17,1.322749435,★,0.038526529,1.963439476,3.28618891,UP
Cdk5rap1,CDK5 regulatory subunit associated protein 1,2,-1.322307008,★,0.018625504,4.121952243,2.799645235,DOWN
Cog1,component of oligomeric golgi complex 1,11,1.315989489,★,0.007072607,3.492670103,4.808659592,UP
Fchsd1,FCH and double SH3 domains 1,18,1.315796651,★,0.032981724,0.91763703,2.233433682,UP
Katnb1,katanin p80 (WD40-containing) subunit B 1,8,1.314008661,★,0.018209362,2.045086553,3.359095213,UP
Irf8,interferon regulatory factor 8,8,1.313102534,★,0.024860917,2.027162511,3.340265045,UP
Man2b1,"mannosidase 2, alpha B1",8,1.312986153,★,0.008620128,4.050296812,5.363282965,UP
Eps8l2,EPS8-like 2,7,1.311806082,★,0.014809902,3.447018395,4.758824477,UP
Sh3tc1,SH3 domain and tetratricopeptide repeats 1,5,1.310761933,★,0.032003893,4.020375156,5.331137089,UP
Prss30,"protease, serine 30",17,1.308352742,★,0.012672347,2.840277806,4.148630548,UP
Atoh8,atonal bHLH transcription factor 8,6,1.300800529,★,0.030582894,2.828781787,4.129582316,UP
Tomm5,translocase of outer mitochondrial membrane 5,4,-1.288316922,★,0.002376769,7.360668935,6.072352013,DOWN
Mroh1,maestro heat-like repeat family member 1,15,1.285782119,★,0.012255258,2.797591191,4.08337331,UP
Ppp2r5d,"protein phosphatase 2, regulatory subunit B', delt...",17,1.283228751,★,0.016818159,4.016204986,5.299433737,UP
Kat2a,K(lysine) acetyltransferase 2A,11,1.28268908,★,0.038048536,1.832759079,3.115448159,UP
Pecam1,platelet/endothelial cell adhesion molecule 1,11,1.279738037,★,0.002562931,9.150213056,10.42995109,UP
Rtp3,receptor transporter protein 3,9,1.279627673,★,0.028269235,2.369615341,3.649243014,UP
Gpr108,G protein-coupled receptor 108,17,1.279464989,★,0.00679965,3.971103048,5.250568037,UP
Ephx1,"epoxide hydrolase 1, microsomal",1,1.27933241,★,0.000436173,7.601908994,8.881241403,UP
S100a10,S100 calcium binding protein A10 (calpactin),3,-1.277323536,★,0.000408145,10.3963261,9.11900256,DOWN
Hlf,hepatic leukemia factor,11,1.27670315,★,0.032003893,1.36506055,2.6417637,UP
Dusp19,dual specificity phosphatase 19,2,-1.27363363,★,0.018194879,4.341488202,3.067854572,DOWN
Cdc42ep4,CDC42 effector protein (Rho GTPase binding) 4,11,1.270515839,★,0.002562931,5.154073174,6.424589013,UP
Fbxo42,F-box protein 42,4,1.268367653,★,0.008866013,3.960464254,5.228831907,UP
Nucb1,nucleobindin 1,7,1.268112283,★,0.002777904,5.009124522,6.277236805,UP
Angpt2,angiopoietin 2,8,1.267741154,★,0.005578299,4.766148592,6.033889746,UP
Sorbs3,sorbin and SH3 domain containing 3,14,1.2668258,★,0.002642355,6.307111715,7.573937515,UP
Gstt1,"glutathione S-transferase, theta 1",10,1.264651414,★,0.002376769,5.352548306,6.617199719,UP
Dpp9,dipeptidylpeptidase 9,17,1.263554746,★,0.015369359,2.88500234,4.148557086,UP
Pcdh1,protocadherin 1,18,1.260828437,★,0.00239435,4.99018445,6.251012887,UP
Rela,v-rel reticuloendotheliosis viral oncogene homolog...,19,1.26052419,★,0.001249212,5.781209171,7.041733361,UP
Gstm1,"glutathione S-transferase, mu 1",3,1.260146325,★,0.000361606,8.340632685,9.60077901,UP
Srd5a1,steroid 5 alpha-reductase 1,13,1.260022466,★,0.040446195,0.776670754,2.03669322,UP
Atp6v0e2,"ATPase, H+ transporting, lysosomal V0 subunit E2",6,1.259741166,★,0.006550588,3.9684258,5.228166967,UP
Osgin1,oxidative stress induced growth inhibitor 1,8,1.259701971,★,0.009721001,3.445421884,4.705123855,UP
Pfkfb3,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatas...",2,1.258480866,★,0.002777904,4.913159288,6.171640154,UP
Map2k6,mitogen-activated protein kinase kinase 6,11,-1.258297135,★,0.025058636,4.190205816,2.931908681,DOWN
Klhl26,kelch-like 26,8,1.255896496,★,0.04022918,2.235335933,3.491232429,UP
Rundc1,RUN domain containing 1,11,1.255756524,★,0.014700115,3.078595327,4.334351851,UP
Lage3,"L antigen family, member 3",X,-1.254286963,★,0.00672745,6.073676812,4.819389849,DOWN
Aco2,"aconitase 2, mitochondrial",15,1.25398091,★,0.0032852,5.383798771,6.637779681,UP
Anapc5,anaphase-promoting complex subunit 5,5,1.253524368,★,0.005646415,4.424132471,5.677656839,UP
Il16,interleukin 16,7,1.253478156,★,0.00234495,5.263990769,6.517468925,UP
Atad3a,"ATPase family, AAA domain containing 3A",4,1.252310796,★,0.021324082,2.805018436,4.057329231,UP
Dym,dymeclin,18,1.251637929,★,0.006775886,3.996648418,5.248286347,UP
Pnpla2,patatin-like phospholipase domain containing 2,7,1.25117069,★,0.002122447,6.146042488,7.397213179,UP
Xdh,xanthine dehydrogenase,17,1.25015574,★,0.001606766,7.029128111,8.279283851,UP
Abca7,"ATP-binding cassette, sub-family A (ABC1), member ...",10,1.250089715,★,0.017973144,3.328215621,4.578305337,UP
Atp5e,"ATP synthase, H+ transporting, mitochondrial F1 co...",2,-1.250047334,★,0.00297721,8.078457692,6.828410358,DOWN
Dnajc15,DnaJ heat shock protein family (Hsp40) member C15,14,-1.244287727,★,0.008666525,5.503558481,4.259270754,DOWN
Pcdhga5,"protocadherin gamma subfamily A, 5",18,1.244206673,★,0.018911257,2.645908082,3.890114755,UP
Ntng2,netrin G2,2,1.242651549,★,0.028265267,2.312908887,3.555560436,UP
Ahi1,Abelson helper integration site 1,10,1.240130047,★,0.036671224,1.202833855,2.442963902,UP
Lzts2,"leucine zipper, putative tumor suppressor 2",19,1.239906507,★,0.00315034,4.832793882,6.072700389,UP
Psap,prosaposin,10,1.239624229,★,0.000736893,9.095500827,10.33512506,UP
Stom,stomatin,2,1.23932075,★,0.00117967,6.545033702,7.784354452,UP
Dsc2,desmocollin 2,18,1.238947932,★,0.033235333,0.737207281,1.976155213,UP
Mrpl52,mitochondrial ribosomal protein L52,14,-1.238066783,★,0.008054082,5.340183945,4.102117162,DOWN
Srrm2,serine/arginine repetitive matrix 2,17,1.236411943,★,0.009721001,3.798063503,5.034475446,UP
Npm3,nucleoplasmin 3,19,1.23510019,★,0.011197829,4.010409944,5.245510134,UP
Btbd2,BTB (POZ) domain containing 2,10,1.234966185,★,0.016818159,3.13028548,4.365251665,UP
3830406C13Rik,RIKEN cDNA 3830406C13 gene,14,-1.233865103,★,0.035332423,3.22105429,1.987189188,DOWN
Snx4,sorting nexin 4,16,1.232909271,★,0.01338032,3.429525767,4.662435038,UP
Lonp1,"lon peptidase 1, mitochondrial",17,1.231791018,★,0.016844911,3.249465615,4.481256632,UP
Mcts2,malignant T cell amplified sequence 2,2,-1.231547699,★,0.021298317,4.326244042,3.094696343,DOWN
Tmem63a,transmembrane protein 63a,1,1.230048985,★,0.002923659,4.793623179,6.023672164,UP
Pxn,paxillin,5,1.229633358,★,0.002798031,5.023261434,6.252894792,UP
Ablim3,"actin binding LIM protein family, member 3",18,1.[phone],★,0.[phone],6.[phone],7.[phone],UP
Sms,spermine synthase,X,-1.[phone],★,0.[phone],5.72601625,4.[phone],DOWN
Actn4,actinin alpha 4,7,1.222398717,★,0.002645174,6.669910778,7.892309495,UP
Mgrn1,"mahogunin, ring finger 1",16,1.22193665,★,0.005105473,4.848012317,6.069948967,UP
Elmod3,ELMO/CED-12 domain containing 3,6,1.221804423,★,0.021908105,2.45602152,3.677825943,UP
Ext2,exostosin glycosyltransferase 2,2,1.219594675,★,0.002777904,5.751904266,6.971498941,UP
Vps11,"VPS11, CORVET/HOPS core subunit",9,1.216911626,★,0.007399164,4.403837832,5.620749458,UP
Gstt3,"glutathione S-transferase, theta 3",10,1.2168644,★,0.001249212,6.326352314,7.543216714,UP
Pygm,muscle glycogen phosphorylase,19,1.215786312,★,0.011918183,4.010473256,5.226259568,UP
Tbc1d8,"TBC1 domain family, member 8",1,1.215422228,★,0.032920615,2.442147829,3.657570057,UP
Ift122,intraflagellar transport 122,6,1.215185052,★,0.01910287,3.016420785,4.231605837,UP
Cad,"carbamoyl-phosphate synthetase 2, aspartate transc...",5,1.21518175,★,0.028212995,2.277830351,3.493012101,UP
Lzts1,"leucine zipper, putative tumor suppressor 1",8,1.214963422,★,0.024101097,2.719733997,3.93469742,UP
Notch3,notch 3,17,1.21445436,★,0.026743057,2.989068093,4.203522453,UP
Phf1,PHD finger protein 1,17,1.212708218,★,0.036625186,2.247373368,3.460081586,UP
Slc16a11,solute carrier family 16 (monocarboxylic acid tran...,11,1.211245679,★,0.028212995,2.432413534,3.643659213,UP
Vil1,villin 1,1,1.210594394,★,0.035321666,0.411123303,1.621717697,UP
Tmsb10,"thymosin, beta 10",6,-1.209321739,★,0.002739261,7.989959202,6.780637463,DOWN
P2rx7,"purinergic receptor P2X, ligand-gated ion channel,...",5,1.201947223,★,0.034940437,2.688719668,3.890666891,UP
Acer3,alkaline ceramidase 3,7,-1.200366876,★,0.005341783,6.332543851,5.132176975,DOWN
Bbs4,Bardet-Biedl syndrome 4 (human),9,1.200197137,★,0.030429788,2.372578504,3.572775642,UP
Cndp2,CNDP dipeptidase 2 (metallopeptidase M20 family),18,1.200004775,★,0.006422327,4.928731395,6.12873617,UP
Gpx1,glutathione peroxidase 1,9,-1.199341675,★,0.000436173,10.41852192,9.219180247,DOWN
Tuba1a,"tubulin, alpha 1A",15,-1.198741154,★,4.52E-05,11.73678338,10.53804222,DOWN
Tmem256,transmembrane protein 256,11,-1.197502656,★,0.004903716,7.743984185,6.546481529,DOWN
Atp8b1,"ATPase, class I, type 8B, member 1",18,-1.196707578,★,0.031171758,4.556655596,3.359948018,DOWN
Robo4,roundabout guidance receptor 4,9,1.196581708,★,0.002562931,5.93221194,7.128793649,UP
Cactin,"cactin, spliceosome C complex subunit",10,1.19524495,★,0.020397367,2.927098818,4.122343769,UP
Ivd,isovaleryl coenzyme A dehydrogenase,2,1.194677774,★,0.020135278,3.219576364,4.414254138,UP
Gm4724,predicted gene 4724,2,-1.193593591,★,0.009745594,5.383238914,4.189645323,DOWN
Plat,"plasminogen activator, tissue",8,1.192564894,★,0.006446855,4.774177777,5.966742671,UP
2200002D01Rik,RIKEN cDNA 2200002D01 gene,7,-1.189532703,★,0.023601971,4.774870728,3.585338025,DOWN
Pde2a,"phosphodiesterase 2A, cGMP-stimulated",7,1.188456868,★,0.027188031,4.407223877,5.595680745,UP
Emilin1,elastin microfibril interfacer 1,5,1.188390525,★,0.022459353,3.870383841,5.058774366,UP
Vcpkmt,valosin containing protein lysine (K) methyltransf...,12,-1.187812956,★,0.037658871,2.951685136,1.76387218,DOWN
Gm14296,predicted gene 14296,2,-1.187521406,★,0.022199099,4.24889789,3.061376484,DOWN
Ptk2,PTK2 protein tyrosine kinase 2,15,1.187386792,★,0.010049645,4.579156779,5.766543571,UP
Akap8l,A kinase (PRKA) anchor protein 8-like,17,1.187309069,★,0.044850107,2.410718169,3.598027238,UP
Lta4h,leukotriene A4 hydrolase,10,1.184173795,★,0.003619684,5.925241695,7.10941549,UP
Pabpc4l,"poly(A) binding protein, cytoplasmic 4-like",3,-1.183845395,★,0.042811494,1.448122299,0.264276905,DOWN
Gm14305,predicted gene 14305,2,-1.183383288,★,0.008054082,5.73373242,4.550349132,DOWN
Atp6v0a1,"ATPase, H+ transporting, lysosomal V0 subunit A1",11,1.181477556,★,0.013793489,3.743932687,4.925410243,UP
Adam22,a disintegrin and metallopeptidase domain 22,5,1.180988059,★,0.025561159,3.10671769,4.287705749,UP
Armc7,armadillo repeat containing 7,11,1.178887831,★,0.041136069,1.90002846,3.078916291,UP
Vars,valyl-tRNA synthetase,17,1.177189037,★,0.011067779,4.101676268,5.278865304,UP
Vat1,vesicle amine transport 1,11,1.177084138,★,0.005569397,4.668214239,5.845298377,UP
Pcdhgb6,"protocadherin gamma subfamily B, 6",18,1.173484936,★,0.048251656,2.319319741,3.492804677,UP
Atg9a,autophagy related 9A,1,1.172464826,★,0.007695748,4.584079592,5.756544418,UP
Wfs1,wolframin ER transmembrane glycoprotein,5,1.171679811,★,0.034558412,2.747834328,3.919514139,UP
Spsb1,splA/ryanodine receptor domain and SOCS box contai...,4,1.171235457,★,0.043026076,2.740925649,3.912161106,UP
Loxl1,lysyl oxidase-like 1,9,1.170735699,★,0.041136069,0.409194638,1.579930337,UP
Tnfrsf21,"tumor necrosis factor receptor superfamily, member...",17,1.170460677,★,0.002211937,5.915556786,7.086017463,UP
Nabp1,nucleic acid binding protein 1,1,-1.169522072,★,0.026515843,4.96943817,3.799916098,DOWN
Pik3r2,phosphoinositide-3-kinase regulatory subunit 2,8,1.169325898,★,0.043365117,2.097862303,3.267188201,UP
Ssu2,ssu-2 homolog (C. elegans),6,-1.16814139,★,0.007111325,6.512763609,5.344622219,DOWN
Adamts9,a disintegrin-like and metallopeptidase (reprolysi...,6,-1.167480366,★,0.022721915,5.036812102,3.869331736,DOWN
Sf3b2,"splicing factor 3b, subunit 2",19,1.166348686,★,0.005632142,4.970772361,6.137121047,UP
Lrrc47,leucine rich repeat containing 47,4,1.163290153,★,0.027190266,2.876964028,4.04025418,UP
Gata3,GATA binding protein 3,2,1.162393618,★,0.013355455,3.621789731,4.784183349,UP
Gm4450,predicted gene 4450,3,-1.161705521,★,0.045952379,2.427743001,1.266037479,DOWN
Tbc1d32,"TBC1 domain family, member 32",10,1.161398067,★,0.049696141,1.187027917,2.348425983,UP
Rpn2,ribophorin II,2,1.161020708,★,0.002104395,7.112055127,8.273075835,UP
Mbtps1,"membrane-bound transcription factor peptidase, sit...",8,1.160637488,★,0.029235785,3.912227885,5.072865374,UP
Chp2,calcineurin-like EF hand protein 2,7,-1.159098276,★,0.037894685,4.452277588,3.293179312,DOWN
Rcsd1,RCSD domain containing 1,1,1.158871398,★,0.007748044,4.996298267,6.155169665,UP
Trp53,transformation related protein 53,11,1.158794137,★,0.003899974,5.427824032,6.586618169,UP
Cdh13,cadherin 13,8,1.158777055,★,0.002777904,7.800921856,8.959698911,UP
Pygl,liver glycogen phosphorylase,12,1.15523815,★,0.045126353,0.680838818,1.836076968,UP
Fbln2,fibulin 2,6,1.154921292,★,0.002739926,8.00232825,9.157249542,UP
Ciz1,CDKN1A interacting zinc finger protein 1,2,1.154477081,★,0.040893208,2.69618498,3.850662061,UP
Pdlim2,PDZ and LIM domain 2,14,-1.153377355,★,0.030936147,4.58119659,3.427819235,DOWN
Ift140,intraflagellar transport 140,17,1.151450374,★,0.039222285,2.221139967,3.372590341,UP
Art3,ADP-ribosyltransferase 3,5,1.151399193,★,0.014009718,5.348605896,6.500005089,UP
Eif3d,"eukaryotic translation initiation factor 3, subuni...",15,1.150747373,★,0.003899974,5.582525903,6.733273276,UP
Zdhhc8,"zinc finger, DHHC domain containing 8",16,1.147399869,★,0.026325425,2.969774063,4.117173932,UP
Tbx3,T-box 3,5,1.147117737,★,0.016361878,3.749607074,4.896724812,UP
Tmem104,transmembrane protein 104,11,1.146934273,★,0.021298317,3.295728277,4.44266255,UP
Med25,mediator complex subunit 25,7,1.146835524,★,0.038526529,1.769606384,2.916441908,UP
Sphk2,sphingosine kinase 2,7,1.146206705,★,0.016361878,3.536174819,4.682381524,UP
Slc26a10,"solute carrier family 26, member 10",10,1.145655426,★,0.001091624,7.163525536,8.309180962,UP
Plxnd1,plexin D1,6,1.14487727,★,0.002777904,6.314131227,7.459008497,UP
Kdelr3,KDEL (Lys-Asp-Glu-Leu) endoplasmic reticulum prote...,15,-1.142174447,★,0.039174862,3.535857883,2.393683436,DOWN
