"name","intersection","A"
"Rassf9","A",4.138
"Klf15","A",4.06
"Dbp","A",3.238
"Ubr5","A",2.888
"Tmem214","A",2.869
"Pth1r","A",2.713
"Nfkb2","A",2.565
"Pcdhgc4","A",2.465
"Cyp27a1","A",2.422
"Map6","A",2.412
"Nr1d1","A",2.411
"Ciart","A",2.298
"Alpl","A",2.291
"Tbc1d5","A",2.286
"E4f1","A",2.227
"Cyp1a1","A",2.199
"Slc15a2","A",2.195
"Cd74","A",2.188
"Lrat","A",2.17
"4930503L19Rik","A",2.137
"Kcnb1","A",2.123
"Xrcc1","A",2.086
"Gpx3","A",2.071
"Zc3h4","A",2.054
"Plxdc1","A",2.05
"Heatr5b","A",2.046
"Plekhg3","A",2.036
"4921507P07Rik","A",1.939
"Per2","A",1.909
"Fmod","A",1.903
"Cry2","A",1.898
"Pcdhgb7","A",1.877
"Pla2g7","A",1.871
"Slit3","A",1.857
"Arap3","A",1.84
"Ltbp1","A",1.835
"Sez6","A",1.83
"Ddx54","A",1.828
"Aplp2","A",1.824
"Unc45a","A",1.823
"Dact2","A",1.812
"Trp53i11","A",1.809
"Obscn","A",1.808
"Angptl2","A",1.805
"Pcdhgb2","A",1.791
"Ercc2","A",1.773
"Vti1a","A",1.768
"Ache","A",1.768
"H2-Q7","A",1.76
"Gga1","A",1.757
"Fads1","A",1.754
"L1cam","A",1.753
"Cdt1","A",1.736
"Atp2a3","A",1.729
"Spata2l","A",1.713
"Tnfrsf19","A",1.711
"Tox2","A",1.699
"Bhlhe40","A",1.694
"Gaa","A",1.689
"Adh1","A",1.688
"Gpatch2l","A",1.683
"Serping1","A",1.68
"Fez1","A",1.672
"Gm8909","A",1.669
"Rtn1","A",1.668
"Hgs","A",1.664
"Aldh1l1","A",1.66
"Gns","A",1.658
"Tpcn2","A",1.657
"Rnf123","A",1.65
"Tchh","A",1.648
"Cpm","A",1.644
"Ttc8","A",1.636
"Eefsec","A",1.633
"Ttyh2","A",1.632
"Kcnc4","A",1.629
"Trim62","A",1.629
"Selenbp1","A",1.627
"Ccm2l","A",1.627
"Prune2","A",1.622
"Cd2ap","A",1.621
"Agtr1a","A",1.62
"Smtn","A",1.617
"Gng7","A",1.615
"Spock2","A",1.608
"Pde4a","A",1.607
"Trappc9","A",1.6
"Nos2","A",1.598
"Pik3cd","A",1.592
"Cyp2d22","A",1.587
"Bdkrb2","A",1.572
"Nlrx1","A",1.57
"C1s1","A",1.562
"Plag1","A",1.555
"Pck2","A",1.551
"Riok1","A",1.537
"Rfx1","A",1.536
"Slc12a7","A",1.526
"Jade2","A",1.525
"Atp1b2","A",1.525
"H2-Ab1","A",1.523
"Scara3","A",1.519
"Ttyh3","A",1.519
"Reck","A",1.514
"Prom1","A",1.511
"Rnf26","A",1.509
"Myl9","A",1.508
"Ppp1r16a","A",1.508
"Fchsd1","A",1.506
"H2-Q4","A",1.497
"Mad1l1","A",1.494
"Ncdn","A",1.492
"Alox12","A",1.487
"Tom1","A",1.486
"Fscn1","A",1.482
"Lrig1","A",1.482
"H6pd","A",1.48
"Ece1","A",1.479
"Tmem201","A",1.472
"Patz1","A",1.47
"Cbx7","A",1.469
"Jup","A",1.465
"Prkcz","A",1.46
"Kit","A",1.459
"Srd5a1","A",1.458
"Vil1","A",1.454
"Tap2","A",1.452
"Prpf6","A",1.449
"Ptpn23","A",1.446
"Naaa","A",1.442
"Os9","A",1.44
"Pmm1","A",1.437
"Casq2","A",1.437
"Dsc2","A",1.435
"Srd5a2","A",1.435
"Donson","A",1.428
"Rrp1","A",1.426
"Pld3","A",1.422
"Themis2","A",1.421
"Rcan2","A",1.42
"Loxl1","A",1.418
"Hlf","A",1.418
"Atp13a2","A",1.418
"Hmg20a","A",1.41
"Clptm1","A",1.407
"Kat2a","A",1.406
"Bag3","A",1.405
"Prelp","A",1.404
"Katnb1","A",1.404
"Irf8","A",1.403
"Ahi1","A",1.402
"Relb","A",1.398
"F2r","A",1.395
"Lyl1","A",1.393
"Crat","A",1.392
"Tapbp","A",1.388
"Ap2a1","A",1.387
"Tead4","A",1.38
"Mvp","A",1.379
"Cfap57","A",1.372
"Pcca","A",1.372
"Snapc2","A",1.371
"Acer2","A",1.369
"Lmf2","A",1.367
"Cx3cl1","A",1.366
"Prss30","A",1.359
"Atoh8","A",1.359
"Pltp","A",1.354
"Pygl","A",1.353
"Man2b2","A",1.353
"Mfsd10","A",1.35
"Rtp3","A",1.35
"Eps8l2","A",1.35
"Ltbp4","A",1.347
"Cog1","A",1.347
"Pfkl","A",1.345
"Polr2a","A",1.343
"Sh3tc1","A",1.338
"Mroh1","A",1.335
"Man2b1","A",1.335
"Klhl26","A",1.324
"Ntng2","A",1.317
"Dpp9","A",1.312
"Ppp2r5d","A",1.309
"Atad3a","A",1.306
"Gpr108","A",1.302
"Pcdhga5","A",1.299
"Tbc1d32","A",1.298
"Rundc1","A",1.295
"Osgin1","A",1.291
"Fbxo42","A",1.291
"Phf1","A",1.288
"Abca7","A",1.288
"Cad","A",1.286
"Elmod3","A",1.284
"Atp6v0e2","A",1.281
"Ephx1","A",1.281
"Tbc1d8","A",1.281
"Cdc42ep4","A",1.28
"Pecam1","A",1.28
"Angpt2","A",1.28
"Nucb1","A",1.279
"Slc16a11","A",1.279
"Btbd2","A",1.275
"Dym","A",1.274
"Gstt1","A",1.273
"Pcdh1","A",1.271
"Sorbs3","A",1.271
"Anapc5","A",1.27
"Lonp1","A",1.27
"Pfkfb3","A",1.27
"Bbs4","A",1.267
"Rela","A",1.267
"Lzts1","A",1.266
"Snx4","A",1.266
"Il16","A",1.262
"Armc7","A",1.262
"Aco2","A",1.262
"Gstm1","A",1.261
"P2rx7","A",1.26
"Srrm2","A",1.26
"Notch3","A",1.259
"Npm3","A",1.256
"Pnpla2","A",1.256
"Akap8l","A",1.256
"Ift122","A",1.255
"Pik3r2","A",1.254
"Xdh","A",1.253
"Lzts2","A",1.252
"Mob3b","A",1.248
"Pcdhgb6","A",1.244
"Stom","A",1.243
"Tmem63a","A",1.242
"Psap","A",1.24
"Pxn","A",1.24
"Med25","A",1.24
"Cactin","A",1.239
"Pygm","A",1.238
"Mgrn1","A",1.234
"Vps11","A",1.233
"Ivd","A",1.233
"Ablim3","A",1.231
"Spsb1","A",1.23
"Ext2","A",1.226
"Actn4","A",1.226
"Ift140","A",1.225
"Wfs1","A",1.222
"Adam22","A",1.221
"Gstt3","A",1.221
"Emilin1","A",1.213
"Cndp2","A",1.211
"Lrrc47","A",1.21
"Ciz1","A",1.208
"Atp6v0a1","A",1.206
"Pde2a","A",1.205
"Plat","A",1.204
"Ptk2","A",1.202
"Robo4","A",1.202
"Vars","A",1.196
"Vat1","A",1.19
"Lta4h","A",1.19
"Slc20a2","A",1.19
"Zdhhc8","A",1.189
"Gata3","A",1.189
"Atg9a","A",1.186
"Mbtps1","A",1.186
"Sik3","A",1.181
"Tmem104","A",1.18
"Sf3b2","A",1.177
"Tnfrsf21","A",1.176
"Sphk2","A",1.174
"Klhl36","A",1.172
"Tbx3","A",1.17
"Rcsd1","A",1.169
"Slc9a3r1","A",1.167
"Trp53","A",1.166
"Rpn2","A",1.163
"Rara","A",1.162
"Cdh13","A",1.16
"Gnl1","A",1.159
"Art3","A",1.159
"Cryl1","A",1.159
"Eif3d","A",1.157
"Fbln2","A",1.156
"Dhx8","A",1.156
"Plxnd1","A",1.149
"Slc26a10","A",1.148
"Tob2","A",1.147
"Afap1l1","A",1.146
"Ccdc71","A",1.145
"Pip5k1c","A",1.145
"Flii","A",1.143
"Inpp5b","A",1.141
"Trib3","A",1.141
"Gper1","A",1.141
"Adm","A",1.14
"Pygb","A",1.139
"Rarg","A",1.138
"Scarf1","A",1.137
"Lipe","A",1.132
"Nuak2","A",1.13
"Ipo13","A",1.127
"Galntl5","A",1.125
"L3mbtl2","A",1.122
"Nup188","A",1.121
"Vps37b","A",1.121
"Trim28","A",1.12
"Cd300lg","A",1.118
"Ppm1g","A",1.117
"Nrp1","A",1.116
"Micall2","A",1.116
"Ecm1","A",1.116
"Sun2","A",1.116
"Tap1","A",1.113
"Triobp","A",1.109
"Plbd2","A",1.107
"Scpep1","A",1.106
"Unc93b1","A",1.106
"Ddx10","A",1.102
"Tmem115","A",1.102
"Sncaip","A",1.102
"Pxdn","A",1.102
"Cep85l","A",1.098
"Zbed3","A",1.098
"Srsf4","A",1.097
"Vcp","A",1.096
"Pear1","A",1.095
"Tpst1","A",1.092
"Strip1","A",1.092
"Efemp2","A",1.089
"Hspg2","A",1.089
"N4bp3","A",1.088
"Ralgds","A",1.088
"Copg1","A",1.087
"Tfip11","A",1.087
"Upf3a","A",1.086
"Ier3","A",1.085
"Cxxc5","A",1.084
"Lgals3","A",1.081
"Tnfaip1","A",1.079
"Sox7","A",1.079
"Sult1a1","A",1.077
"Fbxw8","A",1.077
"Ndrg1","A",1.076
"Dcxr","A",1.074
"Gbp2","A",1.073
"Sf3b4","A",1.072
"Aldh3a2","A",1.072
"Sh3glb2","A",1.07
"G6pdx","A",1.069
"Nr1h2","A",1.069
"Otud6b","A",1.068
"Daxx","A",1.065
"Mfge8","A",1.064
"Zswim1","A",1.062
"Rasip1","A",1.062
"Tmem106a","A",1.059
"Tbc1d22a","A",1.058
"Natd1","A",1.058
"Man2c1","A",1.058
"Adora2a","A",1.057
"Zfp444","A",1.055
"Gm2a","A",1.055
"Eng","A",1.053
"Eef2","A",1.052
"Maged2","A",1.05
"Ddx28","A",1.05
"Tmcc3","A",1.049
"Apoe","A",1.048
"Dnm1l","A",1.048
"Cbfa2t3","A",1.046
"Slc16a2","A",1.045
"Chst14","A",1.044
"Nos3","A",1.044
"Pik3ip1","A",1.044
"Ly6e","A",1.043
"Ctsa","A",1.043
"Naga","A",1.041
"Fmo2","A",1.04
"Sox18","A",1.04
"Bcam","A",1.037
"Asb6","A",1.035
"Pparg","A",1.035
"Ubap2l","A",1.031
"Dag1","A",1.03
"Lrp10","A",1.029
"Pdk2","A",1.028
"Ednrb","A",1.027
"Repin1","A",1.026
"Ppp1r15a","A",1.025
"Zfp574","A",1.025
"Vps18","A",1.022
"Gata2","A",1.02
"Pitpnm2","A",1.018
"Gpaa1","A",1.016
"Dusp16","A",1.015
"Wbp2","A",1.014
"Tie1","A",1.012
"Dll4","A",1.011
"Cdc42ep1","A",1.01
"Slc1a1","A",1.009
"Slc39a13","A",1.008
"Prpf8","A",1.008
"B2m","A",1.008
"Notch1","A",1.007
"Nf2","A",1.007
"Aldh2","A",1.007
"Gnas","A",1.006
"Csgalnact1","A",1.006
"Nedd4","A",1.005
"Asap2","A",1.005
"Nfic","A",1.004
"Scyl3","A",1.003
"Entpd4","A",1.002
"Dnm2","A",1.002
"Raver1","A",1.002
"Lnx1","A",1.001
"Ddx24","A",1
"Slirp","A",-1.001
"Zfp931","A",-1.003
"Cox7a2","A",-1.003
"Cdc26","A",-1.005
"Sptssa","A",-1.005
"Timm8b","A",-1.007
"Nit2","A",-1.008
"Mthfs","A",-1.011
"Coa3","A",-1.011
"Tex30","A",-1.012
"Mrpl53","A",-1.013
"C1d","A",-1.013
"Rpl9-ps6","A",-1.016
"Ndufa8","A",-1.017
"Ndufb2","A",-1.023
"Atox1","A",-1.023
"Hspe1","A",-1.026
"Hint3","A",-1.029
"Lsm5","A",-1.03
"Mrpl20","A",-1.035
"Tmem208","A",-1.042
"Sec11c","A",-1.058
"Sec61b","A",-1.058
"Uqcc2","A",-1.068
"Msantd4","A",-1.083
"Gm14326","A",-1.084
"Ncoa6","A",-1.084
"Timm8a1","A",-1.086
"Slfn2","A",-1.089
"Txndc17","A",-1.092
"Ndufb6","A",-1.094
"Ece2","A",-1.095
"Rps27l","A",-1.098
"Ptprr","A",-1.107
"Tma7","A",-1.11
"Ackr1","A",-1.11
"Gm14434","A",-1.111
"Gm14391","A",-1.129
"Gng10","A",-1.139
"Gm6710","A",-1.139
"Pcdhb16","A",-1.159
"Timm9","A",-1.162
"Acyp1","A",-1.166
"Hspb11","A",-1.168
"Gm14410","A",-1.174
"Ssu2","A",-1.176
"Nutf2","A",-1.177
"Pdlim2","A",-1.186
"Adamts9","A",-1.189
"Nabp1","A",-1.191
"Chp2","A",-1.192
"Gm14305","A",-1.197
"Tuba1a","A",-1.199
"Gpx1","A",-1.2
"Tmem256","A",-1.202
"Kdelr3","A",-1.202
"Acer3","A",-1.21
"Gm4724","A",-1.212
"Tmsb10","A",-1.212
"2200002D01Rik","A",-1.22
"Atp8b1","A",-1.226
"Gm14296","A",-1.227
"Sms","A",-1.242
"Atp5e","A",-1.253
"Mrpl52","A",-1.258
"Dnajc15","A",-1.263
"Lage3","A",-1.267
"Mcts2","A",-1.27
"S100a10","A",-1.278
"Vcpkmt","A",-1.29
"Tomm5","A",-1.294
"Gm4450","A",-1.3
"Map2k6","A",-1.302
"Dusp19","A",-1.316
"3830406C13Rik","A",-1.328
"Gngt2","A",-1.348
"Tmem147","A",-1.354
"Cdk5rap1","A",-1.376
"Immp1l","A",-1.38
"Ctla2a","A",-1.388
"Nme2","A",-1.398
"Emp1","A",-1.41
"Ifi44","A",-1.42
"Pabpc4l","A",-1.442
"Fkbp11","A",-1.451
"Psat1","A",-1.502
"Pycard","A",-1.551
"Itm2a","A",-1.561
"Cenpa","A",-1.566
"Cutal","A",-1.636
"Fam167b","A",-1.651
"Gm4737","A",-1.669
"Cntf","A",-1.669
"Mical3","A",-1.718
"Cdkn2aip","A",-1.856
"Tnfsf13","A",-1.938
"Rbp7","A",-1.947
"Slc4a7","A",-2.034
"Cfd","A",-2.384
"Rprd2","A",-2.473
"Ifi27l2a","A",-2.557
